7F 0E AA D6 EA 43 08 11 87 8C 3F AF 82 81 CA AB 4D 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F AF 82 81 CA AB 4D 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F AF 82 81 CA AB 4D 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F AF 82 81 CA AB 4D 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F AF 82 81 CA AB 4D 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0F AA D8 EA 31 09 06 06 3F 82 82 0C 00 00 01 AB BC 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F AB 82 81 C6 AB 45 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F A9 82 81 C4 AB 41 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F A9 82 81 C4 AB 41 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F A9 82 81 C4 AB 41 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F A9 82 81 C4 AB 41 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F A9 82 81 C4 AB 41 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0F AA D8 EA 31 09 06 06 1F 82 82 0C 00 00 E1 AB 7C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F A3 82 81 BE AB 35 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F A0 82 81 BB AB 2F 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9F 82 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9F 82 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9F 82 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9F 82 81 BA AB 2D 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9B 82 81 B6 AB 25 7F
7F 0F AA D8 EA 31 09 06 06 0F 82 82 0C 00 00 D1 AB 5C 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9A 82 81 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9A 82 81 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9A 82 81 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9A 82 81 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9A 82 81 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 9A 82 81 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0F AA D8 EA 31 09 06 06 07 82 82 0C 00 00 C9 AB 4C 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 93 82 81 AE AB 15 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 93 82 81 AE AB 15 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 93 82 81 AE AB 15 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 93 82 81 AE AB 15 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 93 82 81 AE AB 15 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0E AA D6 EA 43 08 11 87 8C 3F 93 82 81 AE AB 15 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 06 06 03 82 82 0C 00 00 C5 AB 44 7F
<Tutorial_Text:  >
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 00 00 00 00 00 00 00 B5 AB 23 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
<Tutorial_Text: Walgreen's door openers on X>
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 12 29 22 A6 00 28 81 61 AB 7B 7F
7F 0F AA D8 EA 31 09 77 77 00 00 00 0C 00 00 A0 AB FA 7F
7F 0E AA D6 EA 43 08 22 29 12 86 00 28 01 C1 AB 3B 7F
7F 0F AA D8 EA 31 09 5B 5B 07 28 28 0C 00 00 BF AB 38 7F
7F 0F AA D8 EA 31 09 5B 5B 07 28 28 0C 00 00 BF AB 38 7F
7F 0F AA D8 EA 31 09 5B 5B 07 28 28 0C 00 00 BF AB 38 7F
7F 0F AA D8 EA 31 09 5B 5B 07 28 28 0C 00 00 BF AB 38 7F
7F 0E AA D6 EA 43 08 13 29 22 A6 3F 28 01 21 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 23 29 12 86 3F 28 01 01 AB BB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 33 29 1A B0 3F 28 81 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 13 29 22 A6 3F 28 01 21 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 23 29 12 86 3F 28 01 01 AB BB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 33 29 1A AD 3C 28 81 BD AB 33 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 13 29 22 A6 3F 28 01 21 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 23 29 12 86 3F 28 01 01 AB BB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 33 29 1A B0 3F 28 81 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 13 29 22 A6 3F 28 01 21 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 23 29 12 86 3F 28 01 01 AB BB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 33 29 1A B0 3F 28 81 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 13 29 22 A6 3F 28 01 21 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 23 29 12 86 3F 28 01 01 AB BB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 33 29 1A B0 3F 28 81 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 13 29 22 A6 3F 28 01 21 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 23 29 12 86 3F 28 01 01 AB BB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 33 29 1A B0 3F 28 81 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 13 29 22 A6 3F 28 01 21 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 23 29 12 86 3F 28 01 01 AB BB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 33 29 1A B0 3F 28 81 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 13 29 22 A6 3F 28 01 21 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 23 29 12 86 3F 28 01 01 AB BB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 33 29 1A B0 3F 28 81 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 13 29 22 A6 3F 28 01 21 AB FB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 23 29 12 86 3F 28 01 01 AB BB 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
<Tutorial_Text: Walgreen's doors + REAL Ka>
7F 0E AA D6 EA 43 08 33 29 1A B0 3F 28 81 C3 AB 3F 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0F AA D8 EA 31 09 4F 4F 0F 28 28 0C 00 00 AF AB 18 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 34 29 1A B0 3F 28 01 44 AB 41 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 44 87 8C BC 3F 22 81 AA AB 0D 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 14 29 22 A6 3F 28 01 22 AB FD 7F
7F 0F AA D8 EA 31 09 66 66 FF 2A 28 0C 00 00 CF AB 58 7F
7F 0E AA D6 EA 43 08 24 29 12 86 3F 28 01 02 AB BD 7F
